Rank,Ticker,Price,DVol,Sector,Industry,RS Percentile,1M_RS Percentile,3M_RS Percentile,6M_RS Percentile,AvgVol,AvgVol10,52WKH,52WKL,MCAP,IPO
9098,CCRN,9.02,598826.00,Healthcare,Medical Care Facilities,2.00,89.00,3.00,3.00,852245.00,639000.00,18.30,7.43,295494784.00,No
9099,OKLS,11.72,841655.00,ETF,ETF,2.00,0.00,,,1703897.00,4241470.00,21.81,6.40,,No
9100,FVRR,16.16,1074216.00,Communication Services,Internet Content & Information,2.00,2.00,3.00,3.00,892642.00,1296310.00,35.40,15.61,596835712.00,No
9101,NSIT,82.60,239411.00,Technology,Electronics & Computer Distribution,2.00,66.00,4.00,2.00,438418.00,340590.00,181.92,77.10,2571417856.00,No
9102,CHTR,191.69,1381963.00,Communication Services,Telecom Services,2.00,9.00,5.00,1.00,1922390.00,1856740.00,437.06,183.75,26183127040.00,No
9103,VXX,26.53,9165328.00,,,2.00,18.00,5.00,3.00,9278322.00,13573800.00,91.19,25.64,,No
9104,ULTY,37.27,568786.00,ETF,ETF,2.00,11.00,4.00,2.00,1975000.00,798500.00,88.79,36.35,,No
9105,PHR,15.84,692897.00,Healthcare,Health Information Services,2.00,13.00,2.00,2.00,1170593.00,1001130.00,32.76,15.40,954946176.00,No
9106,AXUP,14.34,4673.00,ETF,ETF,2.00,58.00,3.00,,22398.00,20500.00,27.04,10.50,,No
9107,QMCO,7.02,320226.00,Technology,Computer Hardware,2.00,10.00,4.00,7.00,656973.00,609270.00,35.54,6.22,114949688.00,No
9108,SMWB,5.77,222376.00,Technology,Software - Application,2.00,2.00,2.00,3.00,345531.00,376760.00,17.64,5.47,497843168.00,No
9109,YBIT,32.52,25771.00,ETF,ETF,2.00,11.00,4.00,2.00,48211.00,21900.00,65.00,32.18,,No
9110,ORCX,14.01,4009924.00,ETF,ETF,2.00,1.00,0.00,0.00,3774652.00,4279550.00,60.53,9.05,,No
9111,VRM,18.53,833.00,Financial Services,Credit Services,2.00,0.00,3.00,4.00,2785.00,2470.00,41.36,12.00,96348960.00,No
9112,VIXY,25.68,2414521.00,ETF,ETF,2.00,18.00,5.00,2.00,3209262.00,3747860.00,89.14,24.81,,No
9113,PAR,31.60,956016.00,Technology,Software - Application,2.00,3.00,9.00,1.00,655354.00,745830.00,74.39,31.52,1282676608.00,No
9114,WLTH,8.79,1030871.00,Technology,Software - Application,2.00,0.00,,,1951373.00,2353350.00,14.75,8.56,1285702272.00,No
9115,NTNX,42.81,4612949.00,Technology,Software - Infrastructure,2.00,2.00,2.00,2.00,4142568.00,4568890.00,83.36,41.33,11575821312.00,No
9116,AMCI,6.69,133513.00,Technology,Computer Hardware,2.00,16.00,3.00,2.00,4371627.00,207160.00,42.00,2.50,151163120.00,No
9117,PLTZ,26.50,1081851.00,ETF,ETF,2.00,95.00,11.00,2.00,3892541.00,1330780.00,75.28,19.91,,No
9118,GSOL,9.35,1057799.00,ETF,ETF,2.00,60.00,3.00,3.00,545719.00,633840.00,32.94,7.57,,No
9119,AURU,14.88,10136.00,ETF,ETF,2.00,87.00,4.00,,6583.00,6930.00,27.70,10.42,,No
9120,COZX,15.80,32183.00,ETF,ETF,2.00,97.00,,,40520.00,24180.00,27.01,8.35,,No
9121,NGVC,25.96,195144.00,Consumer Defensive,Grocery Stores,2.00,59.00,2.00,3.00,290381.00,230980.00,61.22,23.47,597939072.00,No
9122,PRCT,29.13,1242507.00,Healthcare,Medical Devices,2.00,3.00,7.00,1.00,1438981.00,1060670.00,76.40,27.80,1627743232.00,No
9123,XYZY,33.02,37379.00,ETF,ETF,2.00,13.00,4.00,2.00,18651.00,13350.00,93.00,31.61,,No
9124,BAIG,9.57,493982.00,ETF,ETF,2.00,0.00,1.00,,581016.00,544040.00,36.02,8.08,,No
9125,WTID,9.14,5611.00,ETF,ETF,2.00,1.00,3.00,3.00,2224.00,2500.00,29.43,8.84,,No
9126,IGME,24.98,8287.00,ETF,ETF,2.00,6.00,4.00,2.00,2908.00,2790.00,51.00,23.33,,No
9127,TRAK,10.97,59421.00,Technology,Software - Application,2.00,2.00,3.00,2.00,79300.00,103230.00,23.72,10.69,200624368.00,No
9128,PRGO,14.72,1652819.00,Healthcare,Drug Manufacturers - Specialty & Generic,2.00,84.00,3.00,1.00,3807449.00,2313040.00,30.93,12.17,2025825536.00,No
9129,ADBG,7.44,621395.00,ETF,ETF,2.00,0.00,3.00,2.00,646759.00,874440.00,16.99,6.83,,No
9130,NLOP,18.84,337503.00,Real Estate,REIT - Office,2.00,0.00,2.00,2.00,201734.00,337900.00,34.53,18.68,279097184.00,No
9131,GGLS,6.47,8844600.00,ETF,ETF,2.00,10.00,4.00,2.00,6187793.00,9054150.00,16.00,6.23,,No
9132,SSII,5.36,59991.00,Healthcare,Medical Devices,2.00,12.00,1.00,5.00,76588.00,75610.00,22.42,3.02,1036841280.00,No
9133,NVDS,27.64,293026.00,ETF,ETF,2.00,3.00,6.00,5.00,586696.00,334720.00,119.55,26.47,,No
9134,SPOG,9.35,51497.00,ETF,ETF,2.00,1.00,,,11228.00,24310.00,15.27,8.65,,No
9135,ZBAI,7.06,629.00,Financial Services,Capital Markets,2.00,4.00,7.00,5.00,7922.00,2240.00,44.64,4.83,72822728.00,No
9136,CBZ,40.93,788555.00,Industrials,Specialty Business Services,2.00,1.00,4.00,1.00,618355.00,520410.00,90.13,40.43,2226650368.00,No
9137,ACHC,15.23,2594838.00,Healthcare,Medical Care Facilities,2.00,74.00,2.00,4.00,3203195.00,4476750.00,45.61,11.43,1377466112.00,No
9138,SOC,10.43,15430167.00,Energy,Oil & Gas Drilling,2.00,97.00,10.00,0.00,9199813.00,6124290.00,35.00,3.72,1511951488.00,No
9139,CRDU,12.54,561553.00,ETF,ETF,2.00,1.00,5.00,,516285.00,946580.00,33.30,11.22,,No
9140,SPT,9.80,987639.00,Technology,Software - Application,2.00,2.00,10.00,1.00,1217470.00,1223690.00,35.18,9.16,580055616.00,No
9141,BITO,12.40,65783643.00,ETF,ETF,2.00,11.00,3.00,2.00,40752203.00,61470600.00,26.06,12.00,,No
9142,VSTL,11.76,100685.00,ETF,ETF,2.00,9.00,2.00,2.00,119986.00,386350.00,26.01,10.61,,No
9143,IETH,29.30,4900.00,ETF,ETF,2.00,5.00,2.00,,1347.00,1560.00,53.33,29.29,,No
9144,BIS,8.72,22273.00,ETF,ETF,2.00,11.00,4.00,2.00,18309.00,17610.00,25.87,8.37,,No
9145,CRSH,25.03,20340.00,ETF,ETF,2.00,63.00,8.00,2.00,43289.00,21150.00,84.20,23.82,,No
9146,HMYY,14.74,7347.00,ETF,ETF,2.00,0.00,,,8317.00,12380.00,25.79,14.71,,No
9147,DCBO,18.60,74903.00,Technology,Software - Application,2.00,3.00,3.00,2.00,86437.00,77070.00,43.94,18.11,535544832.00,No
9148,GRNI,20.74,69312.00,ETF,ETF,2.00,47.00,,,114117.00,74840.00,34.58,19.19,,No
9149,NVDQ,16.39,1845976.00,ETF,ETF,2.00,10.00,9.00,5.00,1757190.00,1700180.00,112.60,13.78,,No
9150,SSTI,7.41,126102.00,Technology,Software - Application,2.00,11.00,3.00,2.00,180531.00,183730.00,19.43,5.78,94783176.00,No
9151,YETH,16.40,148694.00,ETF,ETF,2.00,10.00,4.00,2.00,161449.00,138940.00,55.13,15.73,,No
9152,DRAY,26.35,3224.00,ETF,ETF,2.00,3.00,3.00,1.00,10270.00,8440.00,53.95,26.32,,No
9153,NRGD,12.50,7001.00,ETF,ETF,2.00,1.00,3.00,3.00,6426.00,10870.00,46.73,11.96,,No
9154,SRPU,14.21,80671.00,ETF,ETF,2.00,11.00,,,82050.00,56950.00,29.40,7.71,,No
9155,MARA,10.50,46508246.00,Financial Services,Capital Markets,2.00,67.00,1.00,2.00,41534014.00,43195640.00,23.45,8.95,3970935808.00,No
9156,ZLAB,18.33,262805.00,Healthcare,Biotechnology,2.00,66.00,2.00,1.00,903126.00,823050.00,44.34,16.82,2027183616.00,No
9157,BULL,7.84,7376242.00,Technology,Software - Application,2.00,6.00,3.00,1.00,15586559.00,11113450.00,79.56,7.57,3934244096.00,No
9158,HUBS,322.78,972559.00,Technology,Software - Application,2.00,1.00,3.00,2.00,886508.00,1200930.00,881.13,300.09,17008282624.00,No
9159,NBIL,11.03,1027176.00,ETF,ETF,2.00,18.00,4.00,,1167639.00,1353510.00,38.58,7.50,,No
9160,AIRO,12.19,361060.00,Industrials,Aerospace & Defense,2.00,96.00,3.00,1.00,750022.00,921410.00,39.07,7.28,381593728.00,No
9161,DASX,15.15,3635.00,ETF,ETF,2.00,1.00,,,12090.00,7650.00,28.21,12.27,,No
9162,OILD,7.63,340947.00,ETF,ETF,2.00,0.00,2.00,3.00,255273.00,359440.00,24.01,7.27,,No
9163,SG,7.16,3924160.00,Consumer Cyclical,Restaurants,2.00,77.00,12.00,1.00,5622481.00,4104880.00,35.16,5.14,847554560.00,No
9164,NKLR,6.07,414622.00,Utilities,Utilities - Regulated Electric,2.00,94.00,4.00,,1018618.00,917550.00,21.91,3.73,426726752.00,No
9165,BLSH,35.75,1685498.00,Technology,Software - Infrastructure,2.00,1.00,3.00,,1938193.00,1600960.00,118.00,34.24,5386944000.00,No
9166,PSNY,16.86,143553.00,Consumer Cyclical,Auto Manufacturers,2.00,92.00,2.00,1.00,276744.00,175650.00,42.60,11.75,1542820224.00,No
9167,VERX,19.70,1434798.00,Technology,Software - Application,2.00,15.00,5.00,2.00,1494637.00,1355000.00,60.71,18.46,3142701056.00,No
9168,AI,12.69,3652602.00,Technology,Software - Infrastructure,2.00,4.00,3.00,1.00,5944863.00,6025350.00,35.98,12.27,1786159104.00,No
9169,NETX,14.37,3044.00,ETF,ETF,2.00,0.00,2.00,,12357.00,8830.00,34.07,13.81,,No
9170,TZA,6.03,95458601.00,ETF,ETF,2.00,4.00,4.00,2.00,82662488.00,112177030.00,25.70,5.59,,No
9171,BRBR,27.66,2561429.00,Consumer Defensive,Packaged Foods,1.00,10.00,7.00,1.00,4003090.00,4265490.00,80.67,21.67,3310129664.00,No
9172,ETCO,17.75,5842.00,ETF,ETF,1.00,7.00,2.00,,11557.00,10940.00,39.77,17.42,,No
9173,IBTA,23.85,171404.00,Technology,Software - Application,1.00,80.00,4.00,2.00,398249.00,261080.00,76.00,20.60,633999936.00,No
9174,ARMU,15.53,38940.00,ETF,ETF,1.00,64.00,0.00,1.00,18950.00,39170.00,41.25,10.37,,No
9175,ALVO,5.26,221773.00,Healthcare,Drug Manufacturers - Specialty & Generic,1.00,77.00,2.00,2.00,611988.00,290520.00,13.26,4.32,1639022080.00,No
9176,SRTY,34.05,1116578.00,ETF,ETF,1.00,4.00,4.00,2.00,2024353.00,1574360.00,149.08,31.58,,No
9177,SITC,6.13,411343.00,Real Estate,REIT - Retail,1.00,14.00,3.00,2.00,1454514.00,950602.00,15.93,6.03,322456224.00,No
9178,SHPU,20.89,23636.00,ETF,ETF,1.00,0.00,1.00,,35524.00,29860.00,46.43,20.05,,No
9179,ORCU,15.01,294243.00,ETF,ETF,1.00,1.00,,,326751.00,297690.00,27.61,14.01,,No
9180,DOMO,5.83,1325862.00,Technology,Software - Application,1.00,0.00,0.00,0.00,868652.00,1499490.00,18.49,5.57,243685200.00,No
9181,DUOG,8.92,173527.00,ETF,ETF,1.00,0.00,,,56482.00,133740.00,15.98,7.48,,No
9182,BTCL,29.65,363150.00,ETF,ETF,1.00,17.00,1.00,1.00,152695.00,150230.00,68.29,27.38,,No
9183,ARCT,7.53,415288.00,Healthcare,Biotechnology,1.00,89.00,2.00,1.00,887531.00,575350.00,24.17,5.85,213959536.00,No
9184,PAVM,9.16,396041.00,Healthcare,Medical Devices,1.00,73.00,3.00,1.00,950024.00,5687640.00,28.44,6.00,8438970.00,No
9185,MNDY,129.32,1370303.00,Technology,Software - Application,1.00,4.00,2.00,1.00,1328942.00,1640550.00,342.64,123.45,6666635776.00,No
9186,NFLU,27.10,428866.00,ETF,ETF,1.00,3.00,1.00,1.00,254950.00,449810.00,74.49,24.59,,No
9187,FUN,17.31,2699659.00,Consumer Cyclical,Leisure,1.00,95.00,3.00,2.00,3613673.00,2936450.00,48.80,12.51,1756520960.00,No
9188,TLX,7.61,118073.00,Healthcare,Biotechnology,1.00,10.00,3.00,2.00,141713.00,179900.00,30.36,7.16,2547253248.00,No
9189,WIX,88.48,2229888.00,Technology,Software - Infrastructure,1.00,2.00,2.00,2.00,1524072.00,1926800.00,247.11,75.00,4927117824.00,No
9190,TTD,36.55,5978527.00,Communication Services,Advertising Agencies,1.00,17.00,2.00,1.00,12788431.00,10838210.00,125.80,34.00,17870862336.00,No
9191,NFLW,24.18,19633.00,ETF,ETF,1.00,5.00,2.00,1.00,42273.00,38370.00,55.24,22.94,,No
9192,HBR,14.95,50777.00,ETF,ETF,1.00,14.00,,,71661.00,66410.00,28.92,14.25,,No
9193,RPD,12.71,914856.00,Technology,Software - Infrastructure,1.00,2.00,2.00,2.00,1155401.00,1059390.00,40.25,12.25,832260672.00,No
9194,ARMW,28.06,8382.00,ETF,ETF,1.00,20.00,,,25514.00,18210.00,55.59,24.36,,No
9195,AMDD,7.66,19265021.00,ETF,ETF,1.00,2.00,7.00,1.00,6996322.00,10850020.00,34.74,7.44,,No
9196,EDZ,28.25,133050.00,ETF,ETF,1.00,1.00,4.00,2.00,107218.00,157280.00,115.90,28.14,,No
9197,MAAY,13.31,32743.00,ETF,ETF,1.00,3.00,,,23585.00,34030.00,24.89,12.91,,No
9198,COII,13.55,7612.00,ETF,ETF,1.00,3.00,2.00,0.00,11414.00,5780.00,36.41,13.55,,No
9199,RBLU,23.35,186594.00,ETF,ETF,1.00,1.00,0.00,0.00,87478.00,170910.00,123.05,15.78,,No
9200,CNSP,6.04,9842.00,Healthcare,Biotechnology,1.00,8.00,3.00,4.00,34618.00,128380.00,114.00,4.93,3470469.00,No
9201,SSG,28.05,39812.00,ETF,ETF,1.00,5.00,5.00,2.00,99466.00,86590.00,198.28,27.04,,No
9202,TXXD,13.30,84277.00,ETF,ETF,1.00,2.00,,,32169.00,64270.00,27.68,12.68,,No
9203,AVXX,11.77,111593.00,ETF,ETF,1.00,96.00,,,97959.00,283750.00,24.58,7.16,,No
9204,BAFN,6.70,4004.00,Financial Services,Banks - Regional,1.00,3.00,3.00,1.00,8049.00,18160.00,19.75,5.72,27695368.00,No
9205,HOOI,10.06,23382.00,ETF,ETF,1.00,0.00,1.00,,22972.00,25030.00,29.56,9.66,,No
